# 中文名字常用字（given-name characters）— 用于「开篇章节 NLP 维度」更准的人名识别：
# 一个 2-3 字 token 若字字皆为名字常用字、且被 jieba 判为人名(nr/ns) 或为叠字名，
# 则判为人名片段剔除（避免 翠翠/晓东 这类给定名漏入高频词）。区别于「不是所有叠词
# 都是人名」：星星(n)/渐渐(d) 不会被误判，因为它们不被 jieba 标 nr 且非名字用字组合。
# 数据来源：github.com/callmefeifei/baby-names（男/女常用单字字典）。仅作检测辅助，
# 不在「资源管理」中 CRUD（与 translit_chars 同类）。

韬 梧 武 晰 琛 瑜 溪 纷 卫 文 纹 映 涡 为 潍 维 栩 敬 韦 梓 桦 伟 纬 蔚 桢 浩 经 融
蓉 荣 绒 况 日 仁 发 塞 润 瑞 锐 若 汝 析 可 科 柔 柯 禀 儒 康 凯 楷 竺 骏 浚 怡 俊
群 然 箴 泉 全 艮 涵 函 帅 双 壁 海 顺 航 朔 舜 丝 翰 思 斌 彬 滨 兵 秉 炳 綦 彪 鸿
洪 宏 弘 穗 虹 亨 衡 恒 索 锁 厚 禾 和 炎 备 松 豪 本 薄 宝 素 簦 河 钊 增 泽 晨 早
藻 淳 纯 春 浓 垂 创 纽 韵 蕴 传 川 云 月 悦 跃 越 濠 潘 濂 源 缘 澧 聪 元 柳 在 裕
澎 邦 沛 培 罡 达 鹏 村 朋 锦 朴 金 浦 津 紫 淄 滋 进 晋 子 洁 综 莆 葡 起 祖 启 杰
漆 棋 奇 齐 广 影 聚 健 剑 江 蒋 建 略 篆 苹 平 朵 伦 壮 篇 漂 风 锋 峰 丰 朗 迅 泓
选 乐 绚 学 英 磊 累 蕾 垒 棱 菲 纺 梨 瀚 离 李 飞 理 莉 远 礼 芬 栗 利 励 洋 阳 样
帆 藩 彦 凡 茂 方 芳 坊 岩 颜 言 坤 昆 演 朱 崖 蓝 来 茵 沣 沐 义 益 奎 亦 意 毅 葵
议 谊 泊 艺 易 焘 逸 簿 亿 移 伯 波 博 宜 苍 业 蒙 沧 珺 皓 灿 策 材 才 棉 尧 蔡 采
彩 耀 柴 昌 绵 苗 名 铭 鸣 测 炀 民 明 菡 睿 萦 田 天 添 大 菽 铁 棠 堂 涛 滔 宁 桃
萼 蒿 苦 腾 蓁 泰 骁 骅 与 菘 荪 语 谋 靖 菩 蒂 地 景 希 稀 霞 等 细 登 晶 丞 谱 淀
菜 均 钧 军 君 祥 翔 湘 晓 绢 萧 向 栋 贤 稻 先 榆 菊 宪 旦 万 佚 献 闲 涪 福 浮 歌
富 瀛 山 槿 森 莎 榕 榛 楹 绍 榭 尚 芍 楠 稿 棣 生 升 柑 绅 沈 威 纲 高 深 钢 刚 驰
圻 圯 淇 涓 轮 是 洳 柿 格 束 墅 术 树 秤 士 淙 淦 时 淅 淞 滢 溱 湄 诗 胜 圣 盛 展
纳 基 穆 积 牧 会 栅 茄 辉 蕤 申 蕃 晃 伸 正 槐 政 颍 振 震 镇 奕 臻 华 哲 照 昭 木
目 绽 彰 章 琪 丁 东 冬 董 珑 珂 洞 鑫 强 蔷 缜 缤 乾 谦 钦 绯 绮 绫 缁 秦 纾 纭 恩
求 崇 普 晴 堆 清 庆 坪 序 昕 昊 宣 轩 秀 绣 璟 安 杏 行 立 沥 力 昂 世 连 敖 新 欣
辛 星 心 信 凉 兴 梁 良 亮 柏 蔼 薪 岚 笑 林 霖 淋 崊 菱 曦 埕 暄 晏 晖 晗 溓 晟 晔
晁 昱 昶 龙 昀 泳 咏 绿 颖 光 圭 荧 营 果 国 迎 桂 贵 缨 纶 洛 络 固 絮 淼 凤 冠 洲
墉 廉 满 誉 巩 苓 玉 功 芷 雨 旭 宇 家 楼 荃 隆 荞 荥 友 有 芦 茜 油 勇 永 庭 亭 廷
铜 同 承 桐 雪 成 橙 诚 澄 统 程 绥 涂 城 绩 楚 绸 汁 之 植 稣 稠 旨 志 充 荐 至 致
